species,acid,cost_type,cost,usage
cerevisiae,asn,sul-rel,0.0,0.0616305248014869
cerevisiae,asn,weight,132.1,0.0616305248014869
cerevisiae,asn,glu-abs,0.785703333,0.0616305248014869
cerevisiae,asn,sul-abs,0.0,0.0616305248014869
cerevisiae,asn,amm-rel,0.203331333,0.0616305248014869
cerevisiae,asn,glu-rel,0.079906333,0.0616305248014869
cerevisiae,asn,amm-abs,2.0,0.0616305248014869
cerevisiae,cys,akashi,24.7,0.0125758944875868
cerevisiae,cys,sul-rel,0.006599967,0.0125758944875868
cerevisiae,cys,weight,121.2,0.0125758944875868
cerevisiae,cys,glu-abs,0.749223333,0.0125758944875868
cerevisiae,cys,sul-abs,1.0,0.0125758944875868
cerevisiae,cys,amm-rel,0.0066015,0.0125758944875868
cerevisiae,cys,glu-rel,0.004944867,0.0125758944875868
cerevisiae,cys,amm-abs,1.0,0.0125758944875868
cerevisiae,asp,akashi,12.7,0.0585294173120877
cerevisiae,asp,sul-rel,0.0,0.0585294173120877
cerevisiae,asp,weight,133.1,0.0585294173120877
cerevisiae,asp,glu-abs,0.614283333,0.0585294173120877
cerevisiae,asp,sul-abs,0.0,0.0585294173120877
cerevisiae,asp,amm-rel,0.297499,0.0585294173120877
cerevisiae,asp,glu-rel,0.182749,0.0585294173120877
cerevisiae,asp,amm-abs,1.0,0.0585294173120877
cerevisiae,pro,akashi,20.3,0.0437587768406289
cerevisiae,pro,sul-rel,0.0,0.0437587768406289
cerevisiae,pro,weight,115.1,0.0437587768406289
cerevisiae,pro,glu-abs,0.994126667,0.0437587768406289
cerevisiae,pro,sul-abs,0.0,0.0437587768406289
cerevisiae,pro,amm-rel,0.164700333,0.0437587768406289
cerevisiae,pro,glu-rel,0.163732667,0.0437587768406289
cerevisiae,pro,amm-abs,1.0,0.0437587768406289
cerevisiae,glu,akashi,15.3,0.0654240060629858
cerevisiae,glu,sul-rel,0.0,0.0654240060629858
cerevisiae,glu,weight,147.1,0.0654240060629858
cerevisiae,glu,glu-abs,0.864303333,0.0654240060629858
cerevisiae,glu,sul-abs,0.0,0.0654240060629858
cerevisiae,glu,amm-rel,0.3018,0.0654240060629858
cerevisiae,glu,glu-rel,0.260846667,0.0654240060629858
cerevisiae,glu,amm-abs,1.0,0.0654240060629858
cerevisiae,gln,akashi,16.3,0.0395572099977538
cerevisiae,gln,sul-rel,0.0,0.0395572099977538
cerevisiae,gln,weight,146.2,0.0395572099977538
cerevisiae,gln,glu-abs,0.921453333,0.0395572099977538
cerevisiae,gln,sul-abs,0.0,0.0395572099977538
cerevisiae,gln,amm-rel,0.210799333,0.0395572099977538
cerevisiae,gln,glu-rel,0.097121333,0.0395572099977538
cerevisiae,gln,amm-abs,2.0,0.0395572099977538
cerevisiae,phe,akashi,52.0,0.0441565745502057
cerevisiae,phe,sul-rel,0.0,0.0441565745502057
cerevisiae,phe,weight,165.2,0.0441565745502057
cerevisiae,phe,glu-abs,1.838066667,0.0441565745502057
cerevisiae,phe,sul-abs,0.0,0.0441565745502057
cerevisiae,phe,amm-rel,0.133903333,0.0441565745502057
cerevisiae,phe,glu-rel,0.246117333,0.0441565745502057
cerevisiae,phe,amm-abs,1.0,0.0441565745502057
cerevisiae,gly,akashi,11.7,0.0497634646808788
cerevisiae,gly,sul-rel,0.0,0.0497634646808788
cerevisiae,gly,weight,75.1,0.0497634646808788
cerevisiae,gly,glu-abs,0.307143667,0.0497634646808788
cerevisiae,gly,sul-abs,0.0,0.0497634646808788
cerevisiae,gly,amm-rel,0.2904,0.0497634646808788
cerevisiae,gly,glu-rel,0.089194333,0.0497634646808788
cerevisiae,gly,amm-abs,1.0,0.0497634646808788
cerevisiae,arg,akashi,27.3,0.0443637037024336
cerevisiae,arg,sul-rel,0.0,0.0443637037024336
cerevisiae,arg,weight,174.2,0.0443637037024336
cerevisiae,arg,glu-abs,1.392533333,0.0443637037024336
cerevisiae,arg,sul-abs,0.0,0.0443637037024336
cerevisiae,arg,amm-rel,0.6428,0.0443637037024336
cerevisiae,arg,glu-rel,0.223780333,0.0443637037024336
cerevisiae,arg,amm-abs,4.0,0.0443637037024336
cerevisiae,ser,akashi,11.7,0.0898336965523627
cerevisiae,ser,sul-rel,0.0,0.0898336965523627
cerevisiae,ser,weight,105.1,0.0898336965523627
cerevisiae,ser,glu-abs,0.492863333,0.0898336965523627
cerevisiae,ser,sul-abs,0.0,0.0898336965523627
cerevisiae,ser,amm-rel,0.185400667,0.0898336965523627
cerevisiae,ser,glu-rel,0.091376667,0.0898336965523627
cerevisiae,ser,amm-abs,1.0,0.0898336965523627
cerevisiae,his,akashi,38.3,0.0216504832727778
cerevisiae,his,sul-rel,0.0,0.0216504832727778
cerevisiae,his,weight,155.2,0.0216504832727778
cerevisiae,his,glu-abs,1.46183,0.0216504832727778
cerevisiae,his,sul-abs,0.0,0.0216504832727778
cerevisiae,his,amm-rel,0.198888667,0.0216504832727778
cerevisiae,his,glu-rel,0.096919333,0.0216504832727778
cerevisiae,his,amm-abs,3.0,0.0216504832727778
cerevisiae,thr,akashi,18.7,0.0591559487046712
cerevisiae,thr,sul-rel,0.0,0.0591559487046712
cerevisiae,thr,weight,119.1,0.0591559487046712
cerevisiae,thr,glu-abs,0.685786667,0.0591559487046712
cerevisiae,thr,sul-abs,0.0,0.0591559487046712
cerevisiae,thr,amm-rel,0.191402,0.0591559487046712
cerevisiae,thr,glu-rel,0.13126,0.0591559487046712
cerevisiae,thr,amm-abs,1.0,0.0591559487046712
cerevisiae,ile,akashi,32.3,0.065556719609198
cerevisiae,ile,sul-rel,0.0,0.065556719609198
cerevisiae,ile,weight,131.2,0.065556719609198
cerevisiae,ile,glu-abs,1.207136667,0.065556719609198
cerevisiae,ile,sul-abs,0.0,0.065556719609198
cerevisiae,ile,amm-rel,0.192701667,0.065556719609198
cerevisiae,ile,glu-rel,0.232615,0.065556719609198
cerevisiae,ile,amm-abs,1.0,0.065556719609198
kluyveri,val,akashi,23.3,0.0615132558832291
kluyveri,val,sul-rel,0.0,0.0615132558832291
kluyveri,val,weight,117.2,0.0615132558832291
kluyveri,val,glu-abs,0.957186667,0.0615132558832291
kluyveri,val,sul-abs,0.0,0.0615132558832291
kluyveri,val,amm-rel,0.264669333,0.0615132558832291
kluyveri,val,glu-rel,0.253271667,0.0615132558832291
kluyveri,val,amm-abs,1.0,0.0615132558832291
kluyveri,lys,akashi,30.3,0.0709679020887185
kluyveri,lys,sul-rel,0.0,0.0709679020887185
kluyveri,lys,weight,146.2,0.0709679020887185
kluyveri,lys,glu-abs,1.314213333,0.0709679020887185
kluyveri,lys,sul-abs,0.0,0.0709679020887185
kluyveri,lys,amm-rel,0.5724,0.0709679020887185
kluyveri,lys,glu-rel,0.376126667,0.0709679020887185
kluyveri,lys,amm-abs,2.0,0.0709679020887185
kluyveri,ala,akashi,11.7,0.0580291222641824
kluyveri,ala,sul-rel,0.0,0.0580291222641824
kluyveri,ala,weight,89.1,0.0580291222641824
kluyveri,ala,glu-abs,0.5,0.0580291222641824
kluyveri,ala,sul-abs,0.0,0.0580291222641824
kluyveri,ala,amm-rel,0.4588,0.0580291222641824
kluyveri,ala,glu-rel,0.229400333,0.0580291222641824
kluyveri,ala,amm-abs,1.0,0.0580291222641824
kluyveri,leu,akashi,27.3,0.0972370363964241
kluyveri,leu,sul-rel,0.0,0.0972370363964241
kluyveri,leu,weight,131.2,0.0972370363964241
kluyveri,leu,glu-abs,1.207193333,0.0972370363964241
kluyveri,leu,sul-abs,0.0,0.0972370363964241
kluyveri,leu,amm-rel,0.296398667,0.0972370363964241
kluyveri,leu,glu-rel,0.357813333,0.0972370363964241
kluyveri,leu,amm-abs,1.0,0.0972370363964241
kluyveri,trp,akashi,74.3,0.0109096383419656
kluyveri,trp,sul-rel,0.0,0.0109096383419656
kluyveri,trp,weight,204.2,0.0109096383419656
kluyveri,trp,glu-abs,2.392936667,0.0109096383419656
kluyveri,trp,sul-abs,0.0,0.0109096383419656
kluyveri,trp,amm-rel,0.0568,0.0109096383419656
kluyveri,trp,glu-rel,0.067959333,0.0109096383419656
kluyveri,trp,amm-abs,2.0,0.0109096383419656
kluyveri,met,akashi,34.3,0.0200159512621676
kluyveri,met,sul-rel,0.0507,0.0200159512621676
kluyveri,met,weight,149.2,0.0200159512621676
kluyveri,met,glu-abs,1.25002,0.0200159512621676
kluyveri,met,sul-abs,1.0,0.0200159512621676
kluyveri,met,amm-rel,0.050702667,0.0200159512621676
kluyveri,met,glu-rel,0.063376,0.0200159512621676
kluyveri,met,amm-abs,1.0,0.0200159512621676
kluyveri,asn,akashi,14.7,0.0519785330604322
kluyveri,asn,sul-rel,0.0,0.0519785330604322
kluyveri,asn,weight,132.1,0.0519785330604322
kluyveri,asn,glu-abs,0.785703333,0.0519785330604322
kluyveri,asn,sul-abs,0.0,0.0519785330604322
kluyveri,asn,amm-rel,0.203331333,0.0519785330604322
kluyveri,asn,glu-rel,0.079906333,0.0519785330604322
kluyveri,asn,amm-abs,2.0,0.0519785330604322
kluyveri,cys,akashi,24.7,0.01316379511917
kluyveri,cys,sul-rel,0.006599967,0.01316379511917
kluyveri,cys,weight,121.2,0.01316379511917
kluyveri,cys,glu-abs,0.749223333,0.01316379511917
kluyveri,cys,sul-abs,1.0,0.01316379511917
kluyveri,cys,amm-rel,0.0066015,0.01316379511917
kluyveri,cys,glu-rel,0.004944867,0.01316379511917
kluyveri,cys,amm-abs,1.0,0.01316379511917
kluyveri,tyr,akashi,50.0,0.0339773094897198
kluyveri,tyr,sul-rel,0.0,0.0339773094897198
kluyveri,tyr,weight,181.2,0.0339773094897198
kluyveri,tyr,glu-abs,1.773826667,0.0339773094897198
kluyveri,tyr,sul-abs,0.0,0.0339773094897198
kluyveri,tyr,amm-rel,0.102003333,0.0339773094897198
kluyveri,tyr,glu-rel,0.180930333,0.0339773094897198
kluyveri,tyr,amm-abs,1.0,0.0339773094897198
kluyveri,asp,akashi,12.7,0.0578305322532599
kluyveri,asp,sul-rel,0.0,0.0578305322532599
kluyveri,asp,weight,133.1,0.0578305322532599
kluyveri,asp,glu-abs,0.614283333,0.0578305322532599
kluyveri,asp,sul-abs,0.0,0.0578305322532599
kluyveri,asp,amm-rel,0.297499,0.0578305322532599
kluyveri,asp,glu-rel,0.182749,0.0578305322532599
kluyveri,asp,amm-abs,1.0,0.0578305322532599
kluyveri,pro,akashi,20.3,0.0444393195409368
kluyveri,pro,sul-rel,0.0,0.0444393195409368
kluyveri,pro,weight,115.1,0.0444393195409368
kluyveri,pro,glu-abs,0.994126667,0.0444393195409368
kluyveri,pro,sul-abs,0.0,0.0444393195409368
kluyveri,pro,amm-rel,0.164700333,0.0444393195409368
kluyveri,pro,glu-rel,0.163732667,0.0444393195409368
kluyveri,pro,amm-abs,1.0,0.0444393195409368
kluyveri,glu,akashi,15.3,0.0677199944907287
kluyveri,glu,sul-rel,0.0,0.0677199944907287
kluyveri,glu,weight,147.1,0.0677199944907287
kluyveri,glu,glu-abs,0.864303333,0.0677199944907287
kluyveri,glu,sul-abs,0.0,0.0677199944907287
kluyveri,glu,amm-rel,0.3018,0.0677199944907287
kluyveri,glu,glu-rel,0.260846667,0.0677199944907287
kluyveri,glu,amm-abs,1.0,0.0677199944907287
kluyveri,phe,akashi,52.0,0.044356039858937
kluyveri,phe,sul-rel,0.0,0.044356039858937
kluyveri,phe,weight,165.2,0.044356039858937
kluyveri,phe,glu-abs,1.838066667,0.044356039858937
kluyveri,phe,sul-abs,0.0,0.044356039858937
kluyveri,phe,amm-rel,0.133903333,0.044356039858937
kluyveri,phe,glu-rel,0.246117333,0.044356039858937
kluyveri,phe,amm-abs,1.0,0.044356039858937
kluyveri,gln,akashi,16.3,0.0431020400319025
kluyveri,gln,sul-rel,0.0,0.0431020400319025
kluyveri,gln,weight,146.2,0.0431020400319025
kluyveri,gln,glu-abs,0.921453333,0.0431020400319025
kluyveri,gln,sul-abs,0.0,0.0431020400319025
kluyveri,gln,amm-rel,0.210799333,0.0431020400319025
kluyveri,gln,glu-rel,0.097121333,0.0431020400319025
kluyveri,gln,amm-abs,2.0,0.0431020400319025
kluyveri,arg,akashi,27.3,0.0454290665308567
kluyveri,arg,sul-rel,0.0,0.0454290665308567
kluyveri,arg,weight,174.2,0.0454290665308567
kluyveri,arg,glu-abs,1.392533333,0.0454290665308567
kluyveri,arg,sul-abs,0.0,0.0454290665308567
kluyveri,arg,amm-rel,0.6428,0.0454290665308567
kluyveri,arg,glu-rel,0.223780333,0.0454290665308567
kluyveri,arg,amm-abs,4.0,0.0454290665308567
kluyveri,gly,akashi,11.7,0.0544641112616552
kluyveri,gly,sul-rel,0.0,0.0544641112616552
kluyveri,gly,weight,75.1,0.0544641112616552
kluyveri,gly,glu-abs,0.307143667,0.0544641112616552
kluyveri,gly,sul-abs,0.0,0.0544641112616552
kluyveri,gly,amm-rel,0.2904,0.0544641112616552
kluyveri,gly,glu-rel,0.089194333,0.0544641112616552
kluyveri,gly,amm-abs,1.0,0.0544641112616552
kluyveri,his,akashi,38.3,0.0221227670635264
kluyveri,his,sul-rel,0.0,0.0221227670635264
kluyveri,his,weight,155.2,0.0221227670635264
kluyveri,his,glu-abs,1.46183,0.0221227670635264
kluyveri,his,sul-abs,0.0,0.0221227670635264
kluyveri,his,amm-rel,0.198888667,0.0221227670635264
kluyveri,his,glu-rel,0.096919333,0.0221227670635264
kluyveri,his,amm-abs,3.0,0.0221227670635264
kluyveri,ser,akashi,11.7,0.0857612563700949
kluyveri,ser,sul-rel,0.0,0.0857612563700949
kluyveri,ser,weight,105.1,0.0857612563700949
kluyveri,ser,glu-abs,0.492863333,0.0857612563700949
kluyveri,ser,sul-abs,0.0,0.0857612563700949
kluyveri,ser,amm-rel,0.185400667,0.0857612563700949
kluyveri,ser,glu-rel,0.091376667,0.0857612563700949
kluyveri,ser,amm-abs,1.0,0.0857612563700949
kluyveri,thr,akashi,18.7,0.058110800413836
kluyveri,thr,sul-rel,0.0,0.058110800413836
kluyveri,thr,weight,119.1,0.058110800413836
kluyveri,thr,glu-abs,0.685786667,0.058110800413836
kluyveri,thr,sul-abs,0.0,0.058110800413836
kluyveri,thr,amm-rel,0.191402,0.058110800413836
kluyveri,thr,glu-rel,0.13126,0.058110800413836
kluyveri,thr,amm-abs,1.0,0.058110800413836
kluyveri,ile,akashi,32.3,0.0588715282782566
kluyveri,ile,sul-rel,0.0,0.0588715282782566
kluyveri,ile,weight,131.2,0.0588715282782566
kluyveri,ile,glu-abs,1.207136667,0.0588715282782566
kluyveri,ile,sul-abs,0.0,0.0588715282782566
kluyveri,ile,amm-rel,0.192701667,0.0588715282782566
kluyveri,ile,glu-rel,0.232615,0.0588715282782566
kluyveri,ile,amm-abs,1.0,0.0588715282782566
kudriavzevii,lys,akashi,30.3,0.0727352333254864
kudriavzevii,lys,sul-rel,0.0,0.0727352333254864
kudriavzevii,lys,weight,146.2,0.0727352333254864
kudriavzevii,lys,glu-abs,1.314213333,0.0727352333254864
kudriavzevii,lys,sul-abs,0.0,0.0727352333254864
kudriavzevii,lys,amm-rel,0.5724,0.0727352333254864
kudriavzevii,lys,glu-rel,0.376126667,0.0727352333254864
kudriavzevii,lys,amm-abs,2.0,0.0727352333254864
kudriavzevii,val,akashi,23.3,0.0565380028611119
kudriavzevii,val,sul-rel,0.0,0.0565380028611119
kudriavzevii,val,weight,117.2,0.0565380028611119
kudriavzevii,val,glu-abs,0.957186667,0.0565380028611119
kudriavzevii,val,sul-abs,0.0,0.0565380028611119
kudriavzevii,val,amm-rel,0.264669333,0.0565380028611119
kudriavzevii,val,glu-rel,0.253271667,0.0565380028611119
kudriavzevii,val,amm-abs,1.0,0.0565380028611119
kudriavzevii,leu,akashi,27.3,0.0951791816599105
kudriavzevii,leu,sul-rel,0.0,0.0951791816599105
kudriavzevii,leu,weight,131.2,0.0951791816599105
kudriavzevii,leu,glu-abs,1.207193333,0.0951791816599105
kudriavzevii,leu,sul-abs,0.0,0.0951791816599105
kudriavzevii,leu,amm-rel,0.296398667,0.0951791816599105
kudriavzevii,leu,glu-rel,0.357813333,0.0951791816599105
kudriavzevii,leu,amm-abs,1.0,0.0951791816599105
kudriavzevii,ala,akashi,11.7,0.0566233705760769
kudriavzevii,ala,sul-rel,0.0,0.0566233705760769
kudriavzevii,ala,weight,89.1,0.0566233705760769
kudriavzevii,ala,glu-abs,0.5,0.0566233705760769
kudriavzevii,ala,sul-abs,0.0,0.0566233705760769
kudriavzevii,ala,amm-rel,0.4588,0.0566233705760769
kudriavzevii,ala,glu-rel,0.229400333,0.0566233705760769
kudriavzevii,ala,amm-abs,1.0,0.0566233705760769
kudriavzevii,trp,akashi,74.3,0.0104077472494781
kudriavzevii,trp,sul-rel,0.0,0.0104077472494781
kudriavzevii,trp,weight,204.2,0.0104077472494781
kudriavzevii,trp,glu-abs,2.392936667,0.0104077472494781
kudriavzevii,trp,sul-abs,0.0,0.0104077472494781
kudriavzevii,trp,amm-rel,0.0568,0.0104077472494781
kudriavzevii,trp,glu-rel,0.067959333,0.0104077472494781
kudriavzevii,trp,amm-abs,2.0,0.0104077472494781
kudriavzevii,met,akashi,34.3,0.0208109674231626
kudriavzevii,met,sul-rel,0.0507,0.0208109674231626
kudriavzevii,met,weight,149.2,0.0208109674231626
kudriavzevii,met,glu-abs,1.25002,0.0208109674231626
kudriavzevii,met,sul-abs,1.0,0.0208109674231626
kudriavzevii,met,amm-rel,0.050702667,0.0208109674231626
kudriavzevii,met,glu-rel,0.063376,0.0208109674231626
kudriavzevii,met,amm-abs,1.0,0.0208109674231626
kudriavzevii,asn,akashi,14.7,0.0596545711824463
kudriavzevii,asn,sul-rel,0.0,0.0596545711824463
kudriavzevii,asn,weight,132.1,0.0596545711824463
kudriavzevii,asn,glu-abs,0.785703333,0.0596545711824463
kudriavzevii,asn,sul-abs,0.0,0.0596545711824463
kudriavzevii,asn,amm-rel,0.203331333,0.0596545711824463
kudriavzevii,asn,glu-rel,0.079906333,0.0596545711824463
kudriavzevii,asn,amm-abs,2.0,0.0596545711824463
kudriavzevii,cys,akashi,24.7,0.013085835943947
kudriavzevii,cys,sul-rel,0.006599967,0.013085835943947
kudriavzevii,cys,weight,121.2,0.013085835943947
kudriavzevii,cys,glu-abs,0.749223333,0.013085835943947
kudriavzevii,cys,sul-abs,1.0,0.013085835943947
kudriavzevii,cys,amm-rel,0.0066015,0.013085835943947
kudriavzevii,cys,glu-rel,0.004944867,0.013085835943947
kudriavzevii,cys,amm-abs,1.0,0.013085835943947
kudriavzevii,tyr,akashi,50.0,0.033376189650846
kudriavzevii,tyr,sul-rel,0.0,0.033376189650846
kudriavzevii,tyr,weight,181.2,0.033376189650846
kudriavzevii,tyr,glu-abs,1.773826667,0.033376189650846
kudriavzevii,tyr,sul-abs,0.0,0.033376189650846
kudriavzevii,tyr,amm-rel,0.102003333,0.033376189650846
kudriavzevii,tyr,glu-rel,0.180930333,0.033376189650846
kudriavzevii,tyr,amm-abs,1.0,0.033376189650846
kudriavzevii,asp,akashi,12.7,0.0591404247173165
kudriavzevii,asp,sul-rel,0.0,0.0591404247173165
kudriavzevii,asp,weight,133.1,0.0591404247173165
kudriavzevii,asp,glu-abs,0.614283333,0.0591404247173165
kudriavzevii,asp,sul-abs,0.0,0.0591404247173165
kudriavzevii,asp,amm-rel,0.297499,0.0591404247173165
kudriavzevii,asp,glu-rel,0.182749,0.0591404247173165
kudriavzevii,asp,amm-abs,1.0,0.0591404247173165
kudriavzevii,glu,akashi,15.3,0.0654977325817525
kudriavzevii,glu,sul-rel,0.0,0.0654977325817525
kudriavzevii,glu,weight,147.1,0.0654977325817525
kudriavzevii,glu,glu-abs,0.864303333,0.0654977325817525
kudriavzevii,glu,sul-abs,0.0,0.0654977325817525
kudriavzevii,glu,amm-rel,0.3018,0.0654977325817525
kudriavzevii,glu,glu-rel,0.260846667,0.0654977325817525
kudriavzevii,glu,amm-abs,1.0,0.0654977325817525
kudriavzevii,pro,akashi,20.3,0.0434754490212462
kudriavzevii,pro,sul-rel,0.0,0.0434754490212462
kudriavzevii,pro,weight,115.1,0.0434754490212462
kudriavzevii,pro,glu-abs,0.994126667,0.0434754490212462
kudriavzevii,pro,sul-abs,0.0,0.0434754490212462
kudriavzevii,pro,amm-rel,0.164700333,0.0434754490212462
kudriavzevii,pro,glu-rel,0.163732667,0.0434754490212462
kudriavzevii,pro,amm-abs,1.0,0.0434754490212462
kudriavzevii,gln,akashi,16.3,0.0396856398568927
kudriavzevii,gln,sul-rel,0.0,0.0396856398568927
kudriavzevii,gln,weight,146.2,0.0396856398568927
kudriavzevii,gln,glu-abs,0.921453333,0.0396856398568927
kudriavzevii,gln,sul-abs,0.0,0.0396856398568927
kudriavzevii,gln,amm-rel,0.210799333,0.0396856398568927
kudriavzevii,gln,glu-rel,0.097121333,0.0396856398568927
kudriavzevii,gln,amm-abs,2.0,0.0396856398568927
