species,acid,cost_type,cost,usage
kudriavzevii,phe,akashi,52.0,0.0444022061087067
kudriavzevii,phe,sul-rel,0.0,0.0444022061087067
kudriavzevii,phe,weight,165.2,0.0444022061087067
kudriavzevii,phe,glu-abs,1.838066667,0.0444022061087067
kudriavzevii,phe,sul-abs,0.0,0.0444022061087067
kudriavzevii,phe,amm-rel,0.133903333,0.0444022061087067
kudriavzevii,phe,glu-rel,0.246117333,0.0444022061087067
kudriavzevii,phe,amm-abs,1.0,0.0444022061087067
kudriavzevii,arg,akashi,27.3,0.0456801349327277
kudriavzevii,arg,sul-rel,0.0,0.0456801349327277
kudriavzevii,arg,weight,174.2,0.0456801349327277
kudriavzevii,arg,glu-abs,1.392533333,0.0456801349327277
kudriavzevii,arg,sul-abs,0.0,0.0456801349327277
kudriavzevii,arg,amm-rel,0.6428,0.0456801349327277
kudriavzevii,arg,glu-rel,0.223780333,0.0456801349327277
kudriavzevii,arg,amm-abs,4.0,0.0456801349327277
kudriavzevii,gly,akashi,11.7,0.0519009837982425
kudriavzevii,gly,sul-rel,0.0,0.0519009837982425
kudriavzevii,gly,weight,75.1,0.0519009837982425
kudriavzevii,gly,glu-abs,0.307143667,0.0519009837982425
kudriavzevii,gly,sul-abs,0.0,0.0519009837982425
kudriavzevii,gly,amm-rel,0.2904,0.0519009837982425
kudriavzevii,gly,glu-rel,0.089194333,0.0519009837982425
kudriavzevii,gly,amm-abs,1.0,0.0519009837982425
kudriavzevii,ser,akashi,11.7,0.0887403864311897
kudriavzevii,ser,sul-rel,0.0,0.0887403864311897
kudriavzevii,ser,weight,105.1,0.0887403864311897
kudriavzevii,ser,glu-abs,0.492863333,0.0887403864311897
kudriavzevii,ser,sul-abs,0.0,0.0887403864311897
kudriavzevii,ser,amm-rel,0.185400667,0.0887403864311897
kudriavzevii,ser,glu-rel,0.091376667,0.0887403864311897
kudriavzevii,ser,amm-abs,1.0,0.0887403864311897
kudriavzevii,his,akashi,38.3,0.0218075708228672
kudriavzevii,his,sul-rel,0.0,0.0218075708228672
kudriavzevii,his,weight,155.2,0.0218075708228672
kudriavzevii,his,glu-abs,1.46183,0.0218075708228672
kudriavzevii,his,sul-abs,0.0,0.0218075708228672
kudriavzevii,his,amm-rel,0.198888667,0.0218075708228672
kudriavzevii,his,glu-rel,0.096919333,0.0218075708228672
kudriavzevii,his,amm-abs,3.0,0.0218075708228672
kudriavzevii,thr,akashi,18.7,0.0571207021882591
kudriavzevii,thr,sul-rel,0.0,0.0571207021882591
kudriavzevii,thr,weight,119.1,0.0571207021882591
kudriavzevii,thr,glu-abs,0.685786667,0.0571207021882591
kudriavzevii,thr,sul-abs,0.0,0.0571207021882591
kudriavzevii,thr,amm-rel,0.191402,0.0571207021882591
kudriavzevii,thr,glu-rel,0.13126,0.0571207021882591
kudriavzevii,thr,amm-abs,1.0,0.0571207021882591
kudriavzevii,ile,akashi,32.3,0.0641376696683335
kudriavzevii,ile,sul-rel,0.0,0.0641376696683335
kudriavzevii,ile,weight,131.2,0.0641376696683335
kudriavzevii,ile,glu-abs,1.207136667,0.0641376696683335
kudriavzevii,ile,sul-abs,0.0,0.0641376696683335
kudriavzevii,ile,amm-rel,0.192701667,0.0641376696683335
kudriavzevii,ile,glu-rel,0.232615,0.0641376696683335
kudriavzevii,ile,amm-abs,1.0,0.0641376696683335
mikatae,lys,akashi,30.3,0.0738723832511013
mikatae,lys,sul-rel,0.0,0.0738723832511013
mikatae,lys,weight,146.2,0.0738723832511013
mikatae,lys,glu-abs,1.314213333,0.0738723832511013
mikatae,lys,sul-abs,0.0,0.0738723832511013
mikatae,lys,amm-rel,0.5724,0.0738723832511013
mikatae,lys,glu-rel,0.376126667,0.0738723832511013
mikatae,lys,amm-abs,2.0,0.0738723832511013
mikatae,val,akashi,23.3,0.0573802020477699
mikatae,val,sul-rel,0.0,0.0573802020477699
mikatae,val,weight,117.2,0.0573802020477699
mikatae,val,glu-abs,0.957186667,0.0573802020477699
mikatae,val,sul-abs,0.0,0.0573802020477699
mikatae,val,amm-rel,0.264669333,0.0573802020477699
mikatae,val,glu-rel,0.253271667,0.0573802020477699
mikatae,val,amm-abs,1.0,0.0573802020477699
mikatae,leu,akashi,27.3,0.0945163945262027
mikatae,leu,sul-rel,0.0,0.0945163945262027
mikatae,leu,weight,131.2,0.0945163945262027
mikatae,leu,glu-abs,1.207193333,0.0945163945262027
mikatae,leu,sul-abs,0.0,0.0945163945262027
mikatae,leu,amm-rel,0.296398667,0.0945163945262027
mikatae,leu,glu-rel,0.357813333,0.0945163945262027
mikatae,leu,amm-abs,1.0,0.0945163945262027
mikatae,ala,akashi,11.7,0.0548130269212235
mikatae,ala,sul-rel,0.0,0.0548130269212235
mikatae,ala,weight,89.1,0.0548130269212235
mikatae,ala,glu-abs,0.5,0.0548130269212235
mikatae,ala,sul-abs,0.0,0.0548130269212235
mikatae,ala,amm-rel,0.4588,0.0548130269212235
mikatae,ala,glu-rel,0.229400333,0.0548130269212235
mikatae,ala,amm-abs,1.0,0.0548130269212235
mikatae,trp,akashi,74.3,0.0107045232602271
mikatae,trp,sul-rel,0.0,0.0107045232602271
mikatae,trp,weight,204.2,0.0107045232602271
mikatae,trp,glu-abs,2.392936667,0.0107045232602271
mikatae,trp,sul-abs,0.0,0.0107045232602271
mikatae,trp,amm-rel,0.0568,0.0107045232602271
mikatae,trp,glu-rel,0.067959333,0.0107045232602271
mikatae,trp,amm-abs,2.0,0.0107045232602271
mikatae,met,akashi,34.3,0.0208231165164883
mikatae,met,sul-rel,0.0507,0.0208231165164883
mikatae,met,weight,149.2,0.0208231165164883
mikatae,met,glu-abs,1.25002,0.0208231165164883
mikatae,met,sul-abs,1.0,0.0208231165164883
mikatae,met,amm-rel,0.050702667,0.0208231165164883
mikatae,met,glu-rel,0.063376,0.0208231165164883
mikatae,met,amm-abs,1.0,0.0208231165164883
mikatae,asn,akashi,14.7,0.0601537746429622
mikatae,asn,sul-rel,0.0,0.0601537746429622
mikatae,asn,weight,132.1,0.0601537746429622
mikatae,asn,glu-abs,0.785703333,0.0601537746429622
mikatae,asn,sul-abs,0.0,0.0601537746429622
mikatae,asn,amm-rel,0.203331333,0.0601537746429622
mikatae,asn,glu-rel,0.079906333,0.0601537746429622
mikatae,asn,amm-abs,2.0,0.0601537746429622
mikatae,tyr,akashi,50.0,0.0336572863850166
mikatae,tyr,sul-rel,0.0,0.0336572863850166
mikatae,tyr,weight,181.2,0.0336572863850166
mikatae,tyr,glu-abs,1.773826667,0.0336572863850166
mikatae,tyr,sul-abs,0.0,0.0336572863850166
mikatae,tyr,amm-rel,0.102003333,0.0336572863850166
mikatae,tyr,glu-rel,0.180930333,0.0336572863850166
mikatae,tyr,amm-abs,1.0,0.0336572863850166
mikatae,cys,akashi,24.7,0.0133075194350509
mikatae,cys,sul-rel,0.006599967,0.0133075194350509
mikatae,cys,weight,121.2,0.0133075194350509
mikatae,cys,glu-abs,0.749223333,0.0133075194350509
mikatae,cys,sul-abs,1.0,0.0133075194350509
mikatae,cys,amm-rel,0.0066015,0.0133075194350509
mikatae,cys,glu-rel,0.004944867,0.0133075194350509
mikatae,cys,amm-abs,1.0,0.0133075194350509
mikatae,asp,akashi,12.7,0.0582382014422236
mikatae,asp,sul-rel,0.0,0.0582382014422236
mikatae,asp,weight,133.1,0.0582382014422236
mikatae,asp,glu-abs,0.614283333,0.0582382014422236
mikatae,asp,sul-abs,0.0,0.0582382014422236
mikatae,asp,amm-rel,0.297499,0.0582382014422236
mikatae,asp,glu-rel,0.182749,0.0582382014422236
mikatae,asp,amm-abs,1.0,0.0582382014422236
mikatae,pro,akashi,20.3,0.043200184222534
mikatae,pro,sul-rel,0.0,0.043200184222534
mikatae,pro,weight,115.1,0.043200184222534
mikatae,pro,glu-abs,0.994126667,0.043200184222534
mikatae,pro,sul-abs,0.0,0.043200184222534
mikatae,pro,amm-rel,0.164700333,0.043200184222534
mikatae,pro,glu-rel,0.163732667,0.043200184222534
mikatae,pro,amm-abs,1.0,0.043200184222534
mikatae,glu,akashi,15.3,0.0654322619712664
mikatae,glu,sul-rel,0.0,0.0654322619712664
mikatae,glu,weight,147.1,0.0654322619712664
mikatae,glu,glu-abs,0.864303333,0.0654322619712664
mikatae,glu,sul-abs,0.0,0.0654322619712664
mikatae,glu,amm-rel,0.3018,0.0654322619712664
mikatae,glu,glu-rel,0.260846667,0.0654322619712664
mikatae,glu,amm-abs,1.0,0.0654322619712664
mikatae,phe,akashi,52.0,0.0444948592531311
mikatae,phe,sul-rel,0.0,0.0444948592531311
mikatae,phe,weight,165.2,0.0444948592531311
mikatae,phe,glu-abs,1.838066667,0.0444948592531311
mikatae,phe,sul-abs,0.0,0.0444948592531311
mikatae,phe,amm-rel,0.133903333,0.0444948592531311
mikatae,phe,glu-rel,0.246117333,0.0444948592531311
mikatae,phe,amm-abs,1.0,0.0444948592531311
mikatae,gln,akashi,16.3,0.0393826839346863
mikatae,gln,sul-rel,0.0,0.0393826839346863
mikatae,gln,weight,146.2,0.0393826839346863
mikatae,gln,glu-abs,0.921453333,0.0393826839346863
mikatae,gln,sul-abs,0.0,0.0393826839346863
mikatae,gln,amm-rel,0.210799333,0.0393826839346863
mikatae,gln,glu-rel,0.097121333,0.0393826839346863
mikatae,gln,amm-abs,2.0,0.0393826839346863
mikatae,arg,akashi,27.3,0.0447626642331097
mikatae,arg,sul-rel,0.0,0.0447626642331097
mikatae,arg,weight,174.2,0.0447626642331097
mikatae,arg,glu-abs,1.392533333,0.0447626642331097
mikatae,arg,sul-abs,0.0,0.0447626642331097
mikatae,arg,amm-rel,0.6428,0.0447626642331097
mikatae,arg,glu-rel,0.223780333,0.0447626642331097
mikatae,arg,amm-abs,4.0,0.0447626642331097
mikatae,gly,akashi,11.7,0.0521844442833445
mikatae,gly,sul-rel,0.0,0.0521844442833445
mikatae,gly,weight,75.1,0.0521844442833445
mikatae,gly,glu-abs,0.307143667,0.0521844442833445
mikatae,gly,sul-abs,0.0,0.0521844442833445
mikatae,gly,amm-rel,0.2904,0.0521844442833445
mikatae,gly,glu-rel,0.089194333,0.0521844442833445
mikatae,gly,amm-abs,1.0,0.0521844442833445
mikatae,ser,akashi,11.7,0.0879909935650045
mikatae,ser,sul-rel,0.0,0.0879909935650045
mikatae,ser,weight,105.1,0.0879909935650045
mikatae,ser,glu-abs,0.492863333,0.0879909935650045
mikatae,ser,sul-abs,0.0,0.0879909935650045
mikatae,ser,amm-rel,0.185400667,0.0879909935650045
mikatae,ser,glu-rel,0.091376667,0.0879909935650045
mikatae,ser,amm-abs,1.0,0.0879909935650045
mikatae,his,akashi,38.3,0.0219378334235967
mikatae,his,sul-rel,0.0,0.0219378334235967
mikatae,his,weight,155.2,0.0219378334235967
mikatae,his,glu-abs,1.46183,0.0219378334235967
mikatae,his,sul-abs,0.0,0.0219378334235967
mikatae,his,amm-rel,0.198888667,0.0219378334235967
mikatae,his,glu-rel,0.096919333,0.0219378334235967
mikatae,his,amm-abs,3.0,0.0219378334235967
mikatae,ile,akashi,32.3,0.0647328986477554
mikatae,ile,sul-rel,0.0,0.0647328986477554
mikatae,ile,weight,131.2,0.0647328986477554
mikatae,ile,glu-abs,1.207136667,0.0647328986477554
mikatae,ile,sul-abs,0.0,0.0647328986477554
mikatae,ile,amm-rel,0.192701667,0.0647328986477554
mikatae,ile,glu-rel,0.232615,0.0647328986477554
mikatae,ile,amm-abs,1.0,0.0647328986477554
mikatae,thr,akashi,18.7,0.0584147480373051
mikatae,thr,sul-rel,0.0,0.0584147480373051
mikatae,thr,weight,119.1,0.0584147480373051
mikatae,thr,glu-abs,0.685786667,0.0584147480373051
mikatae,thr,sul-abs,0.0,0.0584147480373051
mikatae,thr,amm-rel,0.191402,0.0584147480373051
mikatae,thr,glu-rel,0.13126,0.0584147480373051
mikatae,thr,amm-abs,1.0,0.0584147480373051
paradoxus,lys,akashi,30.3,0.071814925871818
paradoxus,lys,sul-rel,0.0,0.071814925871818
paradoxus,lys,weight,146.2,0.071814925871818
paradoxus,lys,glu-abs,1.314213333,0.071814925871818
paradoxus,lys,sul-abs,0.0,0.071814925871818
paradoxus,lys,amm-rel,0.5724,0.071814925871818
paradoxus,lys,glu-rel,0.376126667,0.071814925871818
paradoxus,lys,amm-abs,2.0,0.071814925871818
paradoxus,val,akashi,23.3,0.0564182203440393
paradoxus,val,sul-rel,0.0,0.0564182203440393
paradoxus,val,weight,117.2,0.0564182203440393
paradoxus,val,glu-abs,0.957186667,0.0564182203440393
paradoxus,val,sul-abs,0.0,0.0564182203440393
paradoxus,val,amm-rel,0.264669333,0.0564182203440393
paradoxus,val,glu-rel,0.253271667,0.0564182203440393
paradoxus,val,amm-abs,1.0,0.0564182203440393
paradoxus,trp,akashi,74.3,0.0105973383064647
paradoxus,trp,sul-rel,0.0,0.0105973383064647
paradoxus,trp,weight,204.2,0.0105973383064647
paradoxus,trp,glu-abs,2.392936667,0.0105973383064647
paradoxus,trp,sul-abs,0.0,0.0105973383064647
paradoxus,trp,amm-rel,0.0568,0.0105973383064647
paradoxus,trp,glu-rel,0.067959333,0.0105973383064647
paradoxus,trp,amm-abs,2.0,0.0105973383064647
paradoxus,leu,akashi,27.3,0.0972454011888466
paradoxus,leu,sul-rel,0.0,0.0972454011888466
paradoxus,leu,weight,131.2,0.0972454011888466
paradoxus,leu,glu-abs,1.207193333,0.0972454011888466
paradoxus,leu,sul-abs,0.0,0.0972454011888466
paradoxus,leu,amm-rel,0.296398667,0.0972454011888466
paradoxus,leu,glu-rel,0.357813333,0.0972454011888466
paradoxus,leu,amm-abs,1.0,0.0972454011888466
paradoxus,ala,akashi,11.7,0.054769790954606
paradoxus,ala,sul-rel,0.0,0.054769790954606
paradoxus,ala,weight,89.1,0.054769790954606
paradoxus,ala,glu-abs,0.5,0.054769790954606
paradoxus,ala,sul-abs,0.0,0.054769790954606
paradoxus,ala,amm-rel,0.4588,0.054769790954606
paradoxus,ala,glu-rel,0.229400333,0.054769790954606
paradoxus,ala,amm-abs,1.0,0.054769790954606
paradoxus,met,akashi,34.3,0.021422763326793
paradoxus,met,sul-rel,0.0507,0.021422763326793
paradoxus,met,weight,149.2,0.021422763326793
paradoxus,met,glu-abs,1.25002,0.021422763326793
paradoxus,met,sul-abs,1.0,0.021422763326793
paradoxus,met,amm-rel,0.050702667,0.021422763326793
paradoxus,met,glu-rel,0.063376,0.021422763326793
paradoxus,met,amm-abs,1.0,0.021422763326793
paradoxus,tyr,akashi,50.0,0.0334186243541379
paradoxus,tyr,sul-rel,0.0,0.0334186243541379
paradoxus,tyr,weight,181.2,0.0334186243541379
paradoxus,tyr,glu-abs,1.773826667,0.0334186243541379
paradoxus,tyr,sul-abs,0.0,0.0334186243541379
paradoxus,tyr,amm-rel,0.102003333,0.0334186243541379
paradoxus,tyr,glu-rel,0.180930333,0.0334186243541379
paradoxus,tyr,amm-abs,1.0,0.0334186243541379
paradoxus,asn,akashi,14.7,0.059845657914251
paradoxus,asn,sul-rel,0.0,0.059845657914251
paradoxus,asn,weight,132.1,0.059845657914251
paradoxus,asn,glu-abs,0.785703333,0.059845657914251
paradoxus,asn,sul-abs,0.0,0.059845657914251
paradoxus,asn,amm-rel,0.203331333,0.059845657914251
paradoxus,asn,glu-rel,0.079906333,0.059845657914251
paradoxus,asn,amm-abs,2.0,0.059845657914251
paradoxus,cys,akashi,24.7,0.0137762329552913
paradoxus,cys,sul-rel,0.006599967,0.0137762329552913
paradoxus,cys,weight,121.2,0.0137762329552913
paradoxus,cys,glu-abs,0.749223333,0.0137762329552913
paradoxus,cys,sul-abs,1.0,0.0137762329552913
paradoxus,cys,amm-rel,0.0066015,0.0137762329552913
paradoxus,cys,glu-rel,0.004944867,0.0137762329552913
paradoxus,cys,amm-abs,1.0,0.0137762329552913
paradoxus,asp,akashi,12.7,0.0568747347085587
paradoxus,asp,sul-rel,0.0,0.0568747347085587
paradoxus,asp,weight,133.1,0.0568747347085587
paradoxus,asp,glu-abs,0.614283333,0.0568747347085587
paradoxus,asp,sul-abs,0.0,0.0568747347085587
paradoxus,asp,amm-rel,0.297499,0.0568747347085587
paradoxus,asp,glu-rel,0.182749,0.0568747347085587
paradoxus,asp,amm-abs,1.0,0.0568747347085587
paradoxus,glu,akashi,15.3,0.0637807503677856
paradoxus,glu,sul-rel,0.0,0.0637807503677856
paradoxus,glu,weight,147.1,0.0637807503677856
paradoxus,glu,glu-abs,0.864303333,0.0637807503677856
paradoxus,glu,sul-abs,0.0,0.0637807503677856
paradoxus,glu,amm-rel,0.3018,0.0637807503677856
paradoxus,glu,glu-rel,0.260846667,0.0637807503677856
paradoxus,glu,amm-abs,1.0,0.0637807503677856
paradoxus,pro,akashi,20.3,0.0436109297516787
paradoxus,pro,sul-rel,0.0,0.0436109297516787
paradoxus,pro,weight,115.1,0.0436109297516787
paradoxus,pro,glu-abs,0.994126667,0.0436109297516787
paradoxus,pro,sul-abs,0.0,0.0436109297516787
paradoxus,pro,amm-rel,0.164700333,0.0436109297516787
paradoxus,pro,glu-rel,0.163732667,0.0436109297516787
paradoxus,pro,amm-abs,1.0,0.0436109297516787
paradoxus,gln,akashi,16.3,0.0386813246758117
paradoxus,gln,sul-rel,0.0,0.0386813246758117
paradoxus,gln,weight,146.2,0.0386813246758117
paradoxus,gln,glu-abs,0.921453333,0.0386813246758117
paradoxus,gln,sul-abs,0.0,0.0386813246758117
paradoxus,gln,amm-rel,0.210799333,0.0386813246758117
paradoxus,gln,glu-rel,0.097121333,0.0386813246758117
paradoxus,gln,amm-abs,2.0,0.0386813246758117
paradoxus,phe,akashi,52.0,0.0463118310180884
paradoxus,phe,sul-rel,0.0,0.0463118310180884
paradoxus,phe,weight,165.2,0.0463118310180884
paradoxus,phe,glu-abs,1.838066667,0.0463118310180884
paradoxus,phe,sul-abs,0.0,0.0463118310180884
paradoxus,phe,amm-rel,0.133903333,0.0463118310180884
paradoxus,phe,glu-rel,0.246117333,0.0463118310180884
paradoxus,phe,amm-abs,1.0,0.0463118310180884
paradoxus,gly,akashi,11.7,0.0499001907541351
paradoxus,gly,sul-rel,0.0,0.0499001907541351
paradoxus,gly,weight,75.1,0.0499001907541351
paradoxus,gly,glu-abs,0.307143667,0.0499001907541351
paradoxus,gly,sul-abs,0.0,0.0499001907541351
paradoxus,gly,amm-rel,0.2904,0.0499001907541351
paradoxus,gly,glu-rel,0.089194333,0.0499001907541351
paradoxus,gly,amm-abs,1.0,0.0499001907541351
paradoxus,arg,akashi,27.3,0.0451205978667585
paradoxus,arg,sul-rel,0.0,0.0451205978667585
paradoxus,arg,weight,174.2,0.0451205978667585
paradoxus,arg,glu-abs,1.392533333,0.0451205978667585
paradoxus,arg,sul-abs,0.0,0.0451205978667585
paradoxus,arg,amm-rel,0.6428,0.0451205978667585
paradoxus,arg,glu-rel,0.223780333,0.0451205978667585
paradoxus,arg,amm-abs,4.0,0.0451205978667585
paradoxus,his,akashi,38.3,0.0215847083030042
paradoxus,his,sul-rel,0.0,0.0215847083030042
paradoxus,his,weight,155.2,0.0215847083030042
paradoxus,his,glu-abs,1.46183,0.0215847083030042
paradoxus,his,sul-abs,0.0,0.0215847083030042
paradoxus,his,amm-rel,0.198888667,0.0215847083030042
paradoxus,his,glu-rel,0.096919333,0.0215847083030042
paradoxus,his,amm-abs,3.0,0.0215847083030042
paradoxus,ser,akashi,11.7,0.0908146514177004
paradoxus,ser,sul-rel,0.0,0.0908146514177004
paradoxus,ser,weight,105.1,0.0908146514177004
paradoxus,ser,glu-abs,0.492863333,0.0908146514177004
paradoxus,ser,sul-abs,0.0,0.0908146514177004
paradoxus,ser,amm-rel,0.185400667,0.0908146514177004
paradoxus,ser,glu-rel,0.091376667,0.0908146514177004
paradoxus,ser,amm-abs,1.0,0.0908146514177004
paradoxus,ile,akashi,32.3,0.065779321842627
paradoxus,ile,sul-rel,0.0,0.065779321842627
paradoxus,ile,weight,131.2,0.065779321842627
paradoxus,ile,glu-abs,1.207136667,0.065779321842627
paradoxus,ile,sul-abs,0.0,0.065779321842627
paradoxus,ile,amm-rel,0.192701667,0.065779321842627
paradoxus,ile,glu-rel,0.232615,0.065779321842627
paradoxus,ile,amm-abs,1.0,0.065779321842627
paradoxus,thr,akashi,18.7,0.058232004077604
paradoxus,thr,sul-rel,0.0,0.058232004077604
paradoxus,thr,weight,119.1,0.058232004077604
paradoxus,thr,glu-abs,0.685786667,0.058232004077604
paradoxus,thr,sul-abs,0.0,0.058232004077604
paradoxus,thr,amm-rel,0.191402,0.058232004077604
paradoxus,thr,glu-rel,0.13126,0.058232004077604
paradoxus,thr,amm-abs,1.0,0.058232004077604
