reaction,resp,ferm,
13BGH,0,0,
13BGHe,0,0,
13GS,0.34044,0.34044,
2DDA7Ptm,-0.07929,-0.07929,
2DHPtm,-1.44723e-13,0,
2MCITtm,0,0,
2OHPH_5tn,0,0,
2OMPH_5tm,1.4744e-13,0,
2OMPH_5tn,-1.47602e-13,0,
2OXOADPtim,0.08586,0.08586,
34HPPOR,0,0,
34HPPt2m,999.32,999.32,
34HPPt2p,0,0,
3C3HMPtm,0,0,
3C4MOPtm,0,0,
3DSPHR,0,0,
3HAO,0,0,
3MOBtm,-0.1683,-0.1683,
3MOPtm,-0.05781,-0.05781,
3OPHB_5tm,0,0,
4ABUTNtm,0,0,
4ABUTtm,0,0,
4ABZtm,0,0,
4H2OGLTtm,0,0,
4H2OGLTtp,0,0,
4HBZtm,0,0,
4HGLSDm,-1000,-1000,
4HPRO_LTtm,0,0,
4HTHRS,0,0,
5AOPt2,0,0,
5AOPtm,0,0,
5MTHFtm,0,0,
6PGLter,-0.00087,-0.00087,
8AONNt2,0,0,
AABTN,0,0,
AASAD1,0,0,
AASAD2,0.08586,0.08586,
AATA,0.08586,0.08586,
ABTA,0,0,
ABTt,0,0,
ABUTDm,0,0,
ABUTt2,0,0,
ACACT1,0.00396,0.00396,
ACACT1m,0,0,
ACACT4p,0,0,
ACACT5p,0,0,
ACACT6p,0,4.4736e-12,
ACACT7p,0,0,
ACACT8p,0,0,
ACACT9p,0,0,
ACALDt,0,0,
ACCOACr,0.11928,0.11928,
ACGAM6PS,-3.97449e-13,-3.97449e-13,
ACGAMPM,-2.88632e-13,-2.88632e-13,
ACGKm,0.04821,0.04821,
ACGSm,0,0,
ACHBSm,0.05781,0.05781,
ACLSm,0.1683,0.1683,
ACOAH,0.645631,0.66216,
ACOAO4p,0,0,
ACOAO5p,0,0,
ACOAO6p,0,4.37405e-12,
ACOAO7p,0,0,
ACOAO8p,0,0,
ACOAO9p,0,0,
ACOATA,0,0,
ACOATAm,0,0,
ACONT,-999.694,-999.694,
ACONTm,1000,1000,
ACOTAim,0.04821,0.04821,
ACP1e,0,0,
ACPSm,0,0,
ACRNtm,0.3915,0.3915,
ACRNtp,0,0,
ACS,0,0,
ACSm,0,0,
ACSp,0,0,
ACt2r,0,0,
ACtm,0,0,
ACtp,0,0,
ADA,0,0,
ADCL,0,0,
ADCS,0,0,
ADD,0,0,
ADEt2,0,0,
ADEtm,-1.37496e-13,-1.37496e-13,
ADHAPR_SC,0,0,
ADK1,0.591,0.60759,
ADK1m,0,0,
ADK3,999.723,999.723,
ADK3m,0,0,
ADK4,-1000,-1000,
ADK4m,0,0,
ADMDC,0,0,
ADNCYC,0,0,
ADNK1,0.00561,0.00561,
ADNUC,0,0,
ADNt2,0,0,
ADPT,0,0,
ADSK,0.01719,0.03378,
ADSL1r,0.03477,0.03477,
ADSL2r,0.0294,0.0294,
ADSS,0.03477,0.03477,
AGAT_SC,0.00741,0.00741,
AGPRim,0.04821,0.04821,
AGT,4.22515e-13,8.45031e-13,
AHCYStm,0,0,
AHCYStn,0,0,
AHCi,0.00561,0.00561,
AHMMPS,0,0,
AHSERL,0,0,
AHSERL2,0.01521,0.0318,
AICART,0.04929,0.04929,
AIRCr,0.0294,0.0294,
AKGDam,6.1056e-05,0,
AKGDbm,6.1056e-05,0,
AKGMAL,0,0,
AKGt2n,0,0,
AKGt2r,-1.38769e-13,-1.38769e-13,
AKP1,0,0,
ALASm,0,0,
ALATA_L,-0.13764,-0.13764,
ALATA_Lm,0,0,
ALATRS,0,0,
ALAt2r,0,1.4001e-13,
ALCD19y,0,0,
ALCD2m,0,0,
ALCD2x,1.39318e-13,-24.6025,
ALDD19x,0,0,
ALDD20xm,0,0,
ALDD20y,0,0,
ALDD20ym,0,0,
ALDD2xm,0,0,
ALDD2y,0.628441,0.62838,
ALDD2ym,0,0,
ALLTAHr,0,0,
ALLTNr,0,0,
ALLTNti,0,0,
ALLTTti,0,0,
ALPHNH,0,0,
AM6SAD,0,0,
AMAOTr,0,0,
AMETt2,0,0,
AMETtm,0,0,
AMETtn,0,0,
AMID,0,0,
AMID2,0,0,
AMID3,0,0,
AMPDA,0,0,
AMPN,0,0,
ANPRT,0.00852,0.00852,
ANS,0.00852,0.00852,
AP4AHr,0,0,
APRAUR,0,0,
APRTO2,0,0,
ARAB1D1,0,0,
ARAB1D2,0,0,
ARABR,0,0,
ARAB_Dt,0,0,
ARAB_Lt,0,0,
ARGN,0,0,
ARGSL,0.04821,0.04821,
ARGSSr,0.04821,0.04821,
ARGTRS,0,0,
ARGTRSm,0,0,
ARGt2m,0,0,
ARGt2r,0,0,
ARMT,0,0,
ASADi,0.01521,0.14703,
ASNN,0,0,
ASNNe,0,0,
ASNS1,0.03051,0.03051,
ASNTRS,0,0,
ASNTRSm,0,0,
ASNt2m,0,0,
ASNt2r,0,0,
ASP1DC,0,0,
ASPCTn,0.03318,0.03318,
ASPGLUtp,1.61546e-13,1.61546e-13,
ASPKi,0.01521,0.14703,
ASPOcm,0,0,
ASPTA,-999.868,-1000,
ASPTAm,999.588,999.588,
ASPTAp,1.5465e-13,1.5465e-13,
ASPTRS,0,0,
ASPTRSm,0,0,
ASPt2m,999.588,999.588,
ASPt2n,0.03318,0.03318,
ASPt2r,0,0,
ATP2tp_H,0,0,
ATPATF1,0,0,
ATPATF2,0,0,
ATPATF3,0,0,
ATPM,0,0,
ATPPRT,0.01989,0.01989,
ATPS,1.57206,1.57206,
ATPS3g,0,0,
ATPS3m,16.765,0.04821,
ATPS3v,0,0,
ATPtm_H,16.7168,0,
ATPtp_H,0,0,
BPNT,0.01719,0.03378,
BTNt2i,0,0,
BTSr,0,0,
C14STR,0.00066,0.00066,
C22STDS,0,0,
C24STRer,0.00021,0.00021,
C3STDH1,0.00066,0.00066,
C3STDH2,0.00066,0.00066,
C3STKR1,0.00066,0.00066,
C3STKR2,0.00066,0.00066,
C4STMO1,0.00066,0.00066,
C4STMO2,0.00066,0.00066,
C5STDS,0,0,
C8STI,0,0,
CAT,0,9.94522e-11,
CATp,0,0,
CBASPtn,1.4722e-13,-7.36098e-13,
CBPS,0.08139,0.08139,
CBPSn,0,0,
CBPtn,0.03318,0.03318,
CDPDGPm_SC,0,0,
CDPtn,0,0,
CERH124,0,0,
CERH126,0,0,
CERS124,0,0,
CERS126,0,0,
CERS224,0,0,
CERS226,0,0,
CERS2_24,0,0,
CERS2_26,0,0,
CERS324,0,0,
CERS326,0,0,
CHLPCTD,0,0,
CHLSTI,0.00021,0.00021,
CHLt2,0,0,
CHOLK,0,0,
CHORM,0.07077,0.07077,
CHORS,0.07929,0.07929,
CHRPL,0,0,
CHTNDA,0,0,
CHTNS,0,0,
CITt2r,0,0,
CITtam,0.07929,0.07929,
CITtap,0,0,
CITtbm,-0.07929,-0.07929,
CITtcm,999.694,999.694,
CITtcp,0,0,
CLPNSm_SC,0,0,
CMPN,0,0,
CMPtm,-1.50456e-13,-1.50456e-13,
CO2t,-7.71749,-25.3096,
CO2tg,0,0,
CO2tm,-2.82027,-1.12242,
CO2tn,0,0,
CO2tp,0,0,
CO2tv,0,0,
CPPPGO,0,0,
CRNCARtm,6.1056e-05,0,
CRNCARtp,0,0,
CRNt,0,0,
CRNtim,0.3915,0.3915,
CRNtp,0,0,
CSNAT,0.391561,0.3915,
CSNATifm,0.391561,0.391561,
CSNATirm,0,6.1056e-05,
CSNATirp,0,0,
CSND,0,0,
CSNt2,0,0,
CSm,0.305701,0.30564,
CSp,0,0,
CTPS1,0.01341,0.01341,
CTPS2,0,0,
CYOOm,7.48542,0,
CYOR_u6m,14.9708,0,
CYSS,0.00198,0.00198,
CYSTGL,0,0,
CYSTL,0,0,
CYSTLp,0,0,
CYSTRS,0,0,
CYSTS,0,0,
CYSTtp,0,0,
CYSt2r,0,-9.18161e-13,
CYTD,0,0,
CYTDK2,0,0,
CYTDt2,0,0,
CYTK1,-0.00816,-0.00816,
CYTK2,999.998,999.998,
DADA,0,0,
DADK,-0.00108,-0.00108,
DADNt2,0,0,
DADPtn,0,0,
DAGCPT_SC,0,0,
DAGPYP_SC,0.00198,0.00198,
DANNt2,0,0,
DASYN_SC,0.00525,0.00525,
DASYNm_SC,0,0,
DB4PS,0,0,
DBTSr,0,0,
DCDPtn,0,0,
DCMPDA,-999.999,-999.999,
DCTPD,999.998,999.998,
DCYTD,0,0,
DCYTt2,0,0,
DDPA,0,0,
DDPAm,0.07929,0.07929,
DESAT14,0,0,
DESAT16,0.002856,0.002856,
DESAT18,0.005544,0.005544,
DESAT18_2,0.001512,0.001512,
DGDPtn,1.40388e-13,0,
DGGH,0,0,
DGK1,-0.00072,-0.00072,
DGSNt2,0,0,
DHAD1m,0.1683,0.1683,
DHAD2m,0.05781,0.05781,
DHAK,0,0,
DHAPtm,0,0,
DHFRi,0,0,
DHFRim,0.00108,0.00108,
DHFS,0,0,
DHFtm,0.00108,0.00108,
DHNPAm,0,0,
DHNPTtm,0,0,
DHORD,-1.56762e-13,1.98931e-10,
DHORD4,0.03318,0.03318,
DHORTS,0,1.00431e-12,
DHORTSn,-0.03318,-0.03318,
DHORtn,-0.03318,-0.03318,
DHPPDA,0,0,
DHPSm,0,0,
DHPTtm,0,0,
DHQS,0.07929,0.07929,
DHQTi,0.07929,0.07929,
DIAT,0,0,
DICtm,-29.2916,-29.2584,
DINSt2,0,0,
DIPS,0,0,
DMATT,0.00132,0.00132,
DMQMT6m,0,0,
DNMPPA,0,0,
DNTPPA,0,0,
DOLK,0,0,
DOLPMMer,0.24237,0.24237,
DOLPMTcer,0.24237,0.24237,
DOLPt2er,-0.24237,-0.24237,
DPCOAK,0,0,
DPCOAKm,0,0,
DPGM,0,0,
DPMVD,0.00396,0.00396,
DPR,0,0,
DPRm,0,0,
DRBK,0,0,
DTMPK,0,0,
DTTPt,0,0,
DUMPtn,3.2709e-13,3.2709e-13,
DURIK1,0,0,
DURIPP,-2.83279e-13,-2.83279e-13,
DURIt2,0,0,
DUTPDP,0,0,
DXHPScm,0,0,
D_LACDm,0,0,
D_LACtm,0,0,
E4HGLUtm,-1.57378e-13,-1.57378e-13,
E4HGLUtp,0,0,
E4Ptm,0.07929,0.07929,
ECOAH11p,0,0,
ECOAH4p,0,0,
ECOAH5p,0,2.09908e-12,
ECOAH6p,0,-4.40806e-12,
ECOAH7p,0,0,
ECOAH8p,0,0,
EHGLAT,0,0,
EHGLATm,0,0,
EHGLATp,0,0,
ENO,1.89957,26.5517,
EPMGH,0,0,
ERGSTt,0,0,
ERGSTter,0.00021,0.00021,
ERGTETROLter,0.00021,0.00021,
ETHAK,0,0,
ETHAPT_SC,0,0,
ETOHt,1.41473e-13,-24.6025,
ETOHtm,0,0,
EX_13BDglcn(e),0,0,
EX_4abut(e),0,0,
EX_5aop(e),0,0,
EX_8aonn(e),0,0,
EX_abt(e),0,0,
EX_ac(e),0,0,
EX_acald(e),0,0,
EX_ade(e),0,0,
EX_adn(e),0,0,
EX_akg(e),0,0,
EX_ala_L(e),0,0,
EX_alltn(e),0,0,
EX_alltt(e),0,0,
EX_amet(e),0,0,
EX_arab_D(e),0,0,
EX_arab_L(e),0,0,
EX_arg_L(e),0,0,
EX_asn_L(e),0,0,
EX_asp_L(e),0,0,
EX_btn(e),0,0,
EX_chol(e),0,0,
EX_cit(e),0,0,
EX_co2(e),7.71749,25.3096,
EX_crn(e),0,0,
EX_csn(e),0,0,
EX_cys_L(e),0,0,
EX_cytd(e),0,0,
EX_dad_2(e),0,0,
EX_dann(e),0,0,
EX_dcyt(e),0,0,
EX_dgsn(e),0,0,
EX_din(e),0,0,
EX_dttp(e),0,0,
EX_duri(e),0,0,
EX_ergst(e),0,0,
EX_etoh(e),0,24.6025,
EX_fmn(e),0,0,
EX_for(e),0,0,
EX_fru(e),0,0,
EX_fum(e),0,0,
EX_gal(e),0,0,
EX_gam6p(e),0,0,
EX_gcald(e),0,0,
EX_glc(e),-3.08251,-14.7014,
EX_gln_L(e),0,0,
EX_glu_L(e),0,0,
EX_gly(e),0,0,
EX_glyc(e),0,0.900288,
EX_gsn(e),0,0,
EX_gthox(e),0,0,
EX_gua(e),0,0,
EX_h(e),1.51275,1.56252,
EX_h2o(e),11.2933,3.44894,
EX_hdca(e),0,0,
EX_hdcea(e),0,0,
EX_his_L(e),0,0,
EX_hxan(e),0,0,
EX_ile_L(e),0,0,
EX_inost(e),0,0,
EX_ins(e),0,0,
EX_k(e),0,0,
EX_lac_L(e),0,0,
EX_leu_L(e),0,0,
EX_lys_L(e),0,0,
EX_mal_L(e),0,0,
EX_malt(e),0,0,
EX_man(e),0,0,
EX_melib(e),0,0,
EX_met_L(e),0,0.01659,
EX_mmet(e),0,0,
EX_na1(e),0,0,
EX_nh4(e),-1.67775,-1.69434,
EX_nmn(e),0,0,
EX_o2(e),-7.50214,-0.016722,
EX_ocdca(e),0,0,
EX_ocdcea(e),0,0,
EX_ocdcya(e),0,0,
EX_orn(e),0,0,
EX_pap(e),0,0,
EX_pepd(e),0,0,
EX_phe_L(e),0,0,
EX_pi(e),-0.05931,-0.05931,
EX_pnto_R(e),0,0,
EX_pro_L(e),0,0,
EX_ptrc(e),0,0,
EX_pyr(e),0,0,
EX_rib_D(e),0,0,
EX_ribflv(e),0,0,
EX_sbt_D(e),0,0,
EX_sbt_L(e),0,0,
EX_ser_L(e),0,0,
EX_so4(e),-0.02319,-0.03978,
EX_spmd(e),0,0,
EX_sprm(e),0,0,
EX_srb_L(e),0,0,
EX_succ(e),0,0.03318,
EX_sucr(e),0,0,
EX_thm(e),0,0,
EX_thmmp(e),0,0,
EX_thmpp(e),0,0,
EX_thr_L(e),0,0,
EX_thym(e),0,0,
EX_thymd(e),0,0,
EX_tre(e),0,0,
EX_trp_L(e),0,0,
EX_ttdca(e),0,0,
EX_tyr_L(e),0,0,
EX_ura(e),0,0,
EX_urea(e),0,0,
EX_uri(e),0,0,
EX_val_L(e),0,0,
EX_xan(e),0,0,
EX_xtsn(e),0,0,
EX_xyl_D(e),0,0,
EX_xylt(e),0,0,
EX_zymst(e),0,0,
FA100tp,0,0,
FA120ACPH,0,0,
FA120ACPtm,0,0,
FA120tp,0,-6.31007e-12,
FA140ACPH,0,0,
FA140ACPtm,0,0,
FA140COAabcp,0,0,
FA140tp,0,4.37241e-12,
FA141ACPH,0,-1.43473e-13,
FA141ACPtm,0,0,
FA141COAabcp,0,0,
FA141tp,0,0,
FA160ACPH,0,-1.00431e-12,
FA160ACPtm,0,0,
FA160COAabcp,0,0,
FA160tp,0,0,
FA161ACPH,-1.00431e-12,1.43473e-13,
FA161ACPtm,0,0,
FA161COAabcp,0,0,
FA161tp,0,0,
FA180ACPH,0,1.43473e-13,
FA180ACPtm,0,0,
FA180COAabcp,0,0,
FA181ACPH,0,0,
FA181ACPtm,0,0,
FA181COAabcp,0,0,
FA182ACPH,0,0,
FA182ACPtm,0,0,
FA182COAabcp,0,0,
FA240tp,0,0,
FA260tp,0,0,
FA80tp,0,0,
FACOAL100p,0,1.69986e-12,
FACOAL120p,0,-6.43518e-12,
FACOAL140,-0.013776,-0.013776,
FACOAL140p,0,4.18028e-12,
FACOAL141,0,1.76315e-13,
FACOAL141p,0,0,
FACOAL160,0.007392,0.007392,
FACOAL160p,3.64256e-13,9.71348e-13,
FACOAL161,-9.27629e-13,-1.19267e-12,
FACOAL161p,0,1.1582e-12,
FACOAL180,0.006384,0.006384,
FACOAL181,0,-1.48502e-13,
FACOAL182,0,-2.14451e-13,
FACOAL240p,0,0,
FACOAL260p,0,0,
FACOAL80p,0,-1.88661e-12,
FADFMNtm,0,0,
FALDH,0,0,
FAO141p_even,0,0,
FAO141p_odd,0,0,
FAO161p_even,0,1.21616e-12,
FAO161p_odd,0,0,
FAO181p_even,0,0,
FAO181p_odd,0,0,
FAO182p_eveneven,0,-6.08081e-13,
FAO182p_evenodd,0,0,
FAO182p_oddodd,0,0,
FAO240p,0,0,
FAO80p,0,-1.95952e-12,
FAS100,0,0,
FAS100ACPm,0,0,
FAS100COA,0.0168,0.0168,
FAS120,0,0,
FAS120ACPm,0,0,
FAS120COA,0.016464,0.016464,
FAS140,0,0,
FAS140ACPm,0,0,
FAS140COA,0.015456,0.015456,
FAS141ACPm,0,0,
FAS160,0.013776,0.013776,
FAS160ACPm,0,0,
FAS160COA,0,0,
FAS161ACPm,0,0,
FAS180,0.006384,0.006384,
FAS180ACPm,0,0,
FAS180COA,0,0,
FAS181ACPm,0,0,
FAS182ACPm,0,0,
FAS240_L,0,0,
FAS260,0,0,
FAS80ACPm_L,0,0,
FAS80COA_L,0.0168,0.0168,
FAS80_L,0,0,
FBA,0,11.6189,
FBA2,0,7.36095e-13,
FBA3,2.24114,2.24114,
FBP,0,0,
FBP26,0,0,
FCLTm,0,0,
FDH,0,0,
FDNG,4.53059,0,
FKYNH,0,0,
FMETTRSm,0,0,
FMNAT,0,0,
FMNATm,0,0,
FOLD3m,0,0,
FORt,0,0,
FORtm,0,0,
FRDcm,1000,1000,
FRDm,1000,1000,
FRUK,0,0,
FRUt2,0,0,
FTHFCL,0,0,
FTHFCLm,0,0,
FTHFI,0,0,
FTHFL,-4.52993,0.00066,
FTHFLm,0,0,
FUM,-29.1792,-29.1792,
FUMAC,0,0,
FUMm,29.2917,29.2584,
FUMt2r,0,0,
G12MT1g,0,0,
G12MT2g,0,0,
G13MTg,0,0,
G16MTg,0,0,
