reaction,resp,ferm,
G3PD1ir,0.00741,0.907698,
G3PD1irm,0,0,
G3PDm,0,0,
G3PT,0,0.900288,
G5SADr,0.04941,0.04941,
G5SADrm,0,0,
G5SD,0,0,
G5SD2,0.04941,0.04941,
G6PDA,0,0,
G6PDH2,0,0,
G6PDH2er,0.00087,0.00087,
G6PI,-3.08251,-3.08251,
G6PI2,0,0,
G6Pter,0.00087,0.00087,
GALIGH,0,0,
GALK,0,0,
GALS3,0,0,
GALT,1000,1000,
GALU,-999.497,-999.497,
GALt2,0,0,
GAM6Pt,0,0,
GAPD,4.40049,26.738,
GARFTi,0.0294,0.0294,
GAT1_SC,0.00741,0.00741,
GAT2_SC,0,0,
GBEZ,0.15555,0.15555,
GCALDt,0,0,
GCALDtm,0,0,
GCC2am,0,0,
GCC2bim,0,0,
GCC2cm,6.1056e-05,0,
GCCam,0,0,
GCCbim,0,0,
GCCcm,0,0,
GDPt3g,0,0,
GDPtn,0,0,
GF6PTA,0,0,
GGLGH,0,0,
GHMT2r,-995.369,-997.684,
GHMT2rm,997.801,997.801,
GK1,1000,1000,
GK2,-999.999,-999.999,
GLCP,0,0,
GLCS2,0,0,
GLCt1,3.08251,14.7014,
GLCtv,0,0,
GLNS,0.24525,1.80283,
GLNTRS,0,0,
GLNt2n,0,0,
GLNt2r,0,0,
GLPT,0,0,
GLU5K,0.04941,0.04941,
GLUCYS,0,0,
GLUDC,0,0,
GLUDxi,0,0,
GLUDy,-3.67556,0.064812,
GLUK,3.08251,3.08251,
GLUN,0,0,
GLUPRT,0.0294,0.0294,
GLUSx,0,1.55758,
GLUTRS,0,0,
GLUTRSm,0,0,
GLUt2m,-0.17157,-0.17157,
GLUt2n,0,0,
GLUt2r,0,0,
GLUt5m,0,0,
GLXtp,0,0,
GLYC3Ptm,0,0,
GLYCLm,2.19938,0,
GLYCt,0,0.900288,
GLYGS,0.15555,0.15555,
GLYK,0,0,
GLYOX,0,0,
GLYOXm,0,0,
GLYTRS,0,0,
GLYt2m,-995.601,-997.801,
GLYt2r,0,0,
GMPS2,0.01452,0.01452,
GND,0.00087,0.00087,
GNNUC,0,0,
GRTT,0.00132,0.00132,
GSNK,0,0,
GSNt2,0,0,
GSNt2m,1.40979e-13,1.40979e-13,
GTHO,0,0,
GTHOXti,0,0,
GTHP,0,0,
GTHS,0,0,
GTMLT,0,0,
GTPCI,0,0,
GTPCII,0,0,
GUAPRT,0,0,
GUAt2r,0,0,
GUAtm,-1.37496e-13,-1.37496e-13,
H2Ot,-11.2933,-3.44894,
H2Oter,-0.00066,-0.00066,
H2Otm,-1000,-968.346,
H2Otn,0.03318,0.03318,
H2Otp,0,-1.29644e-12,
H2Otv,0,0,
HACD10p,-1.14208e-13,-1.14208e-13,
HACD4p,0,-1.14208e-13,
HACD5p,0,2.16996e-12,
HACD6p,0,-4.33992e-12,
HACD7p,-3.42625e-13,-1.14208e-13,
HACD8p,0,0,
HACDp,0,0,
HACNHm,0.08586,0.08586,
HBZOPT6,0,0,
HBZOPT6m,0,0,
HCITSm,0.08586,0.08586,
HCITSn,0,0,
HCO3E,0.67446,1.34112,
HCO3Em,0,0,
HCO3En,0,0,
HCYSMT,0,0,
HCYSt2p,0,0,
HDCAt,0,0,
HDCEAt,0,0,
HETZK,0,0,
HEX1,0,11.6189,
HEX4,0,0,
HEX7,0,0,
HGNTOR,0,0,
HICITDm,0.08586,0.08586,
HISTD,0.01989,0.01989,
HISTP,0.01989,0.01989,
HISTRS,0,0,
HISTRSm,0,0,
HISt2m,0,0,
HISt2r,0,0,
HKYNH,0,0,
HMBS,0,0,
HMGCOAR,-0.00396,-0.00396,
HMGCOAS,-0.00396,-0.00396,
HMGCOASm,0,3.11101e-13,
HMGCOAtm,0,2.86989e-13,
HMPK1,0,0,
HPPKm,0,0,
HPROa,0,0,
HPROb,0,0,
HPROxm,0,0,
HPROym,0,0,
HSDxi,0.01521,0.14703,
HSDyi,0,0,
HSERTA,0.01521,0.0318,
HSK,0,0.11523,
HSTPT,0.01989,0.01989,
HXANt2r,0,0,
HXPRT,0,0,
HYPOE,0,0,
ICDHxm,0.0303011,0.03024,
ICDHy,0,0,
ICDHym,0.2754,0.2754,
ICDHyp,0,0,
ICL,0,0,
ID3ACALDtm,0,0,
IG3PS,0.01989,0.01989,
IGPDH,0.01989,0.01989,
IGPS,0.00852,0.00852,
ILETA,-0.05781,-0.05781,
ILETAm,0,0,
ILETRS,0,0,
ILETRSm,0,0,
ILEt2r,0,0,
IMPC,-0.04929,-0.04929,
IMPD,0.01452,0.01452,
IND3ACtm,0,0,
INDPYRD,0,0,
INSK,0,0,
INSTt2,0,0,
INSt2,0,0,
IPCS124_SC,0,0,
IPCS126_SC,0,0,
IPCS224_SC,0,0,
IPCS226_SC,0,0,
IPCS324_SC,0,0,
IPCS326_SC,0,0,
IPDDI,0.00132,0.00132,
IPMD,0.08892,0.08892,
IPPMIa,-0.08892,-0.08892,
IPPMIb,-0.08892,-0.08892,
IPPS,0.08892,0.08892,
IPPSm,0,0,
ITCOALm,0,0,
KARA1im,0.1683,0.1683,
KARA2im,0.05781,0.05781,
KATp,0,0,
KYN,0,0,
KYN3OX,0,0,
Kt2r,0,0,
LCADm,0,0,
LEUTA,-0.08892,-0.08892,
LEUTAm,0,0,
LEUTRS,0,0,
LEUTRSm,0,0,
LEUt2r,0,0,
LGTHL,0,0,
LNS14DM,0.00066,0.00066,
LNSTLS,0.00066,0.00066,
LPP_SC,0,0,
LYSTRS,0,0,
LYSTRSm,0,0,
LYSt2m,0,0,
LYSt2r,0,0,
L_LACDm,0,0,
L_LACt2r,0,0,
M1PD,0,0,
MACACI,0,0,
MALOAAtp,0,-1.47233e-13,
MALSp,0,0,
MALT,0,0,
MALTt2,0,0,
MALt2r,0,0,
MALtm,-0.53847,-0.03681,
MAN1PT,0.24237,0.24237,
MAN6PI,-0.24237,-0.24237,
MANNANter,-0.24237,-0.24237,
MANt2,0,0,
MCITDm,0.08586,0.08586,
MCITLm,0,0,
MCITS,0,0,
MCOATA,0,0,
MCOATAm,0,0,
MDH,0.73014,0.1953,
MDHm,-0.617699,-0.61776,
MDHp,-6.84731e-13,-5.70609e-13,
ME1m,0,0.50166,
ME2m,0,0,
MELIBt2,0,0,
MELTGH,0,0,
METAT,0.00561,0.00561,
METB1,0,0,
METS,0.02082,0.03741,
METTRS,0,0,
METTRSm,0,0,
METt2m,0,0,
METt2r,0,-0.01659,
MEVK1,0.00396,0.00396,
MEVK2,0,0,
MEVK3,0,0,
MEVK4,0,0,
MFAPS_SC,0.0018,0.0018,
MHPGLUT,0,0,
MI1PP,0.00159,0.00159,
MI1PS,0.00159,0.00159,
MIP2CS124_SC,0,0,
MIP2CS126_SC,0,0,
MIP2CS224_SC,0,0,
MIP2CS226_SC,0,0,
MIP2CS324_SC,0,0,
MIP2CS326_SC,0,0,
MIPCS124_SC,0,0,
MIPCS126_SC,0,0,
MIPCS224_SC,0,0,
MIPCS226_SC,0,0,
MIPCS324_SC,0,0,
MIPCS326_SC,0,0,
MLTHFtm,-1000,-997.801,
MMETt2,0,0,
MOHMT,0,0,
MTHFC,4.60862,0.07803,
MTHFCm,0,0,
MTHFD,3.60358,0.07803,
MTHFD2,1.00504,0,
MTHFDm,1.59152e-13,1.59152e-13,
MTHFR3,0.02082,0.03741,
NABTNO,0,0,
NADDPp,0,0,
NADH2_u6cm,8.70909,0,
NADH2_u6m,1.69791,0,
NADK,0,0,
NADKm,0,0,
NADN,0,0,
NADNm,0,0,
NADPPPS,0,0,
NADPPPSm,0,0,
NADS1,0,0,
NADS1m,0,0,
NAPRT,0,0,
NAPRTm,0,0,
NAt3_1,0,0,
NDP3,0,0,
NDP3g,0,0,
NDP4,0,0,
NDPK1,1000,1000,
NDPK2,0.51642,0.51642,
NDPK3,-0.00816,-0.00816,
NDPK4,0,0,
NDPK5,0,-1.41837e-13,
NDPK6,-999.998,-999.998,
NDPK7,999.998,999.998,
NDPK8,-999.999,-999.999,
NDPK9,-1000,-1000,
NH4t,1.67775,1.69434,
NH4tm,-2.25719,-0.05781,
NH4tp,0,0,
NMNAT,0,0,
NMNATm,0,0,
NMNTP,0,0,
NMNt2m,0,0,
NMNt2p,0,0,
NNAMr,0,0,
NNAMrm,-1.43371e-13,-1.43371e-13,
NNAT,0,0,
NNATm,0,0,
NNDPR,0,0,
NNDPRm,0,0,
NTD1,0,0,
NTD10,0,0,
NTD11,0,0,
NTD2,0,0,
NTD3,0,0,
NTD4,0,0,
NTD5,0,0,
NTD6,0,0,
NTD7,0,0,
NTD8,0,0,
NTD9,0,0,
NTP3,0,0,
NTP4,0,0,
NTRLASE,0,0,
NTRLASE2,0,0,
NTRLASE3,0,0,
O2t,7.50214,0.016722,
O2ter,0.00066,0.00066,
O2tm,7.48542,-8.18467e-13,
OAAt2m,-998.664,-998.664,
OCBTi,0.04821,0.04821,
OCDCAt,0,0,
OCDCEAt,0,0,
OCDCYAt,0,0,
OCTDP_5tm,0,0,
OHPBAT,0,0,
OHPHM6n,0,0,
OMBZLM6m,0,0,
OMCDC,0.08892,0.08892,
OMCDCm,0,0,
OMMBLHX6m,0,0,
OMPDC,0.03318,0.03318,
OMPHHX6m,0,0,
OPHBDC6,0,0,
OPHHX6,0,0,
ORNDC,0,0,
ORNTA,0,0,
ORNTACim,0.04821,0.04821,
ORNt2r,0,0,
ORNt3m,0.04821,0.04821,
ORPT,-0.03318,-0.03318,
OXAGm,0.08586,0.08586,
OXO2Ctm,0,0,
P5CDm,0,0,
P5CR,0.04941,0.04941,
PAK_SC,0,0,
PAN4Ptm,0,0,
PANTS,0,0,
PANTtm,2.89411e-13,0,
PAPSR,0.01719,0.03378,
PAPt,0,0,
PAPtm,0,0,
PAtm_SC,0,0,
PC,0.47379,1.14045,
PCLAD,0,0,
PDE1,0,0,
PDE2,0,0,
PDE3,0,0,
PDE4,0,0,
PDE5,0,0,
PDHcm,0,0,
PDHm,0,0,
PDX5PO,0,0,
PEPAT,0,0,
PEPDt3,0,0,
PETHCT,0,0,
PETOHM_SC,0.0018,0.0018,
PEtg_SC,0,0,
PEtm_SC,-3.15e-05,-3.15e-05,
PEtv_SC,0,0,
PFK,0,11.6189,
PFK26,0,0,
PFK_2,0,0,
PFK_3,2.24114,2.24114,
PGAMT,0,0,
PGCD,2.50091,0.1863,
PGI,2.57002,14.1889,
PGK,-4.40049,-26.738,
PGL,0.00087,0.00087,
PGM,-1.89957,-26.5517,
PGMT,-0.50301,-0.50301,
PGPPAm_SC,0,0,
PHCDm,1000,1000,
PHCHGSm,-1000,-1000,
PHETA1,-0.04017,-0.04017,
PHETRS,0,0,
PHETRSm,0,0,
PHEt2m,0,0,
PHEt2r,0,0,
PI3P4K_SC,0,0,
PI45BPP_SC,0,0,
PI4P5K_SC,0,0,
PIN3K_SC,0,0,
PIN4K_SC,0,0,
PIN4Kn_SC,0,0,
PINOS_SC,0.00159,0.00159,
PIt2m,16.0991,-0.1161,
PIt2n,-0.03318,-0.03318,
PIt2p,0,1.53104e-12,
PIt2r,0.05931,0.05931,
PIt2v,0,0,
PIt5m,0,0,
PMANM,-0.24237,-0.24237,
PMDPHT,0,0,
PMETM_SC,0.0018,0.0018,
PMEVK,0.00396,0.00396,
PMPK,0,0,
PNTK,0,0,
PNTOt2,0,0,
POLYAO,0,0,
POLYAO2,0,0,
PPA,1.05018,1.05018,
PPAm,0,0,
PPBNGS,0,0,
PPCDC,0,0,
PPCK,0,0,
PPM,1.17787e-12,1.17787e-12,
PPNCL2,0,0,
PPND,0,0,
PPND2,0.0306,0.0306,
PPNDH,0.04017,0.04017,
PPPG9tm,0,0,
PPPGOm,0,0,
PRAGSr,0.0294,0.0294,
PRAIS,0.0294,0.0294,
PRAIi,0.00852,0.00852,
PRAMPC,0.01989,0.01989,
PRASCS,0.0294,0.0294,
PRATPP,0.01989,0.01989,
PRFGS,0.0294,0.0294,
PRMICIi,0.01989,0.01989,
PRO1xm,0,0,
PROTRS,0,0,
PROt2r,0,0,
PROtm,0,0,
PRPPS,0.09099,0.09099,
PRPPtm,0,0,
PSCVTi,0.07929,0.07929,
PSERDg_SC,0,0,
PSERDm_SC,0.00315,0.00315,
PSERDv_SC,0,0,
PSERS_SC,0.00366,0.00366,
PSERSm_SC,1.60261e-13,1.60261e-13,
PSERT,2.50091,0.1863,
PSPHPL,0,0,
PSPHS,0,0,
PSP_L,2.50091,0.1863,
PStg_SC,0,0,
PStm_SC,3.15e-05,3.15e-05,
PStv_SC,0,0,
PTD1INOtn_SC,0,0,
PTD4INOtn_SC,0,0,
PTPATi,0,0,
PTPATim,0,0,
PTRCt2,0,0,
PUNP1,0,1.41149e-13,
PUNP1m,0,0,
PUNP2,0,-1.41149e-13,
PUNP3,0,0,
PUNP3m,0,0,
PUNP4,0,0,
PUNP5,1.435e-13,1.435e-13,
PUNP6,0,0,
PUNP7,0,0,
PYAM5PO,0,0,
PYDAMK,0,0,
PYDXK,0,0,
PYDXNK,0,0,
PYDXNO,1.56762e-13,0,
PYDXO,-1.61711e-13,0,
PYK,1.74099,26.3932,
PYNP2r,2.83279e-13,2.83279e-13,
PYR5CDm,0,0,
PYRDC,0.743671,25.2308,
PYRt2,0,0,
PYRt2m,0.39441,-0.10725,
PYRt2p,0,0,
QULNS,0,0,
QULNtm,0,0,
RAFGH,0,0,
RBFK,0,0,
RBFKm,0,0,
RBFSa,0,0,
RBFSb,0,0,
RBK,0,0,
RIBFLVt2,0,0,
RIBFLVtm,0,0,
RIBt2,0,0,
RNDR1,0.00108,0.00108,
RNDR1n,0,0,
RNDR2,0.00072,0.00072,
RNDR2n,0,0,
RNDR3,0,0,
RNDR3n,0,0,
RNDR4,0.0018,0.0018,
RNDR4n,0,0,
RNTR1,0,0,
RNTR2,0,0,
RNTR3,0,0,
RNTR4,0,0,
RPE,-0.08651,-0.08651,
RPI,-0.08738,-0.08738,
SACCD1,0.08586,0.08586,
SACCD2,0.08586,0.08586,
SADT,0,0,
SAM24MT,0,0,
SBPP1,0,0,
SBPP2,0,0,
SBTD_D2,0,0,
SBTD_L,0,0,
SBTR,0,0,
SBT_Dt,0,0,
SBT_Lt,-1.44705e-13,0,
SERATi,0.00198,0.00198,
SERD_L,0,0,
SERPT,0,0,
SERTRS,0,0,
SERt2m,997.801,997.801,
SERt2r,0,0,
SFGTH,0,0,
SHK3D,0.07929,0.07929,
SHKK,0.07929,0.07929,
SHSL1,0,0,
SHSL4r,-2.84685e-13,-2.84685e-13,
SLCBK1,0,0,
SLCBK2,0,0,
SLFAT,0.01719,0.03378,
SO4ti,0.02319,0.03978,
SPHPL,0,0,
SPMDAT1,0,0,
SPMDt2,0,0,
SPMS,0,0,
SPRMS,0,0,
SPRMti,0,0,
SQ23EPXter,0.00066,0.00066,
SQLEr,0.00066,0.00066,
SQLS,0.00066,0.00066,
SQLter,0.00066,0.00066,
SRB_Lt,1.44705e-13,0,
SSALy,0,0,
SUCCt2r,0,-0.03318,
SUCCtm,0,0,
SUCD1m,1000,1000,
SUCD2_u6m,1000,999.967,
SUCD3_u6m,-1000,-1000,
SUCFUMtm,970.708,970.708,
SUCOASm,-6.1056e-05,0,
SUCRe,0,0,
SUCRt2,0,0,
SULR,-0.01719,-0.03378,
TALA,-2.24475,-2.24475,
THFATm,0,0,
THFGLUS,0,0,
THFtm,999.999,997.8,
THMDPe,0,0,
THMDt2,0,0,
THMP,0,0,
THMPe,0,0,
THMt2,0,0,
THRA,0.11523,0,
THRD_L,0,0,
THRD_Lm,0.05781,0.05781,
THRS,0,0.11523,
THRTRS,0,0,
THRTRSm,0,0,
THRt2m,0.05781,0.05781,
THRt2r,0,0,
THYMt3r,0,0,
THZPSN1_SC,0,0,
THZPSN2_SC,0,0,
TKT1,-0.00361,-0.00361,
TKT2,-0.0829,-0.0829,
TMDK1,0,0,
TMDPK,0,0,
TMDPP,0,0,
TMDPPK,0,0,
TMDS,0.00108,0.00108,
TMN,0,0,
TMPKr,0,0,
TMPPP,0,0,
TPI,2.23373,12.9524,
TRDR,0.02079,0.03738,
TRDRm,0,0,
TRE6PP,0.00702,0.00702,
TRE6PS,0.00702,0.00702,
TREH,0,0,
TREHv,0,0,
TREt2,0,0,
TREt2v,0,0,
TRIGS_SC,0.00198,0.00198,
TRPO2,0,0,
TRPS1,0.00852,0.00852,
TRPTRS,0,0,
TRPTRSm,0,0,
TRPt2m,0,0,
TRPt2r,0,0,
TTDCAt,0,0,
TYRTA,999.289,999.289,
TYRTAi,0,0,
TYRTAm,-999.32,-999.32,
TYRTAp,-1.30926e-13,-1.30926e-13,
TYRTRS,0,0,
TYRTRSm,0,0,
TYRt2m,-999.32,-999.32,
TYRt2p,-1.13323e-13,-1.13323e-13,
TYRt2r,0,0,
UDPACGLP,0,0,
UDPG4E,2.94439e-13,2.94439e-13,
UGLT,-1000,-1000,
UGLYCHr,1.39897e-13,1.39897e-13,
UMPK,0.01521,0.01521,
UMPKn,-3.33312e-13,-3.33312e-13,
UMPtn,-2.99701e-13,-2.99701e-13,
UPP3MT,0,0,
UPP3S,0,0,
UPPDC1,0,0,
UPPRT,0,0,
URAt2,0,0,
UREA2t2,0,-1.54535e-13,
UREASE,0,0,
URIDK2r,-1000,-1000,
URIDK2rn,3.39651e-13,3.39651e-13,
URIK1,0,0,
URIK2,0,0,
URIt2,0,0,
VALTA,-0.07938,-0.07938,
VALTRS,0,0,
VALTRSm,0,0,
VALt2m,0,0,
VALt2r,0,0,
XANt,0,0,
XPPT,0,0,
XTSNt2,0,0,
XYLK,0,0,
XYLR,0,0,
XYLTD_D,0,0,
XYLTt,0,0,
XYLt,0,0,
YUMPS,0,0,
ZYMSTt,0,0,
biomass_SC4_bal,0.3,0.3,
